Sequence,Classification
AAAQAA,0
AAELRN,0
AAIDWF,0
AAIGWG,0
AAIIGQ,1
AALQSS,0
AAPKPK,0
AAQAAL,0
AARRFF,0
AATVYV,1
AAVDQT,0
ACGVIG,0
ADVGQG,0
ADVSIE,0
AEKLFD,0
AEMEYL,0
AENGKS,0
AESDKK,0
AETKEP,0
AEVLAL,0
AEVVFT,1
AFSINP,0
AGFQPQ,0
AGGYYQ,0
AGSGSG,0
AGVNYF,1
AGYQQQ,0
AIDWFD,0
AIGWGS,0
AIIGLM,1
AILSST,1
AINKIQ,0
AISNNN,0
AIVAGD,1
AIVAGS,1
AIVAGT,1
ALALQT,0
ALEEYT,1
ALQSSW,0
ALQTDA,0
AMMAAA,0
AMNITN,0
ANATKK,0
ANFLVH,1
ANNNSN,0
ANNYSS,0
APKPKK,0
AQAALQ,0
AQAQPA,0
AQFIIS,1
AQIVYK,0
AQPAGG,0
ASNAGS,0
ASQQNQ,0
ASRQNQ,0
ASSSNY,1
ATAHQY,0
ATKKVD,0
ATLDQW,0
ATTRTV,0
ATVIIE,1
ATVQAF,1
ATVSFD,0
AVDQTA,0
AVFIIY,1
AVTTGV,0
AYNAQA,0
CATVYV,1
CGVIGI,1
CILFWG,1
CPSGNN,0
CQIVYK,1
CTIYWG,1
CTLWWG,1
CTVFIG,1
CTVWWG,1
DADLYL,0
DAGYQQ,0
DATVYV,0
DCVNIT,1
DDSLFF,0
DECFFF,0
DENNTF,0
DETVIV,0
DFNKFH,1
DFQKQQ,0
DFQKQQ,0
DHCIIG,1
DHCIIW,1
DIDLHL,1
DIEVDL,0
DILTYT,0
DKKEEE,0
DLLKNG,0
DLTITQ,0
DLTQRG,0
DNNTIF,0
DQIVYK,1
DQTASN,0
DQWNGK,0
DSNQGN,0
DSVISL,1
DTKPAE,0
DTVIIE,1
DVGQGS,0
DVNRNG,0
DVSIED,0
EALYLV,0
EATVSF,0
EATVYV,0
ECFFFE,0
EDSVIS,0
EECLFL,0
EEEKSA,0
EEKKEE,0
EEKPVQ,0
EEKSAE,0
EEKSEL,0
EEPVKK,0
EGVLYV,1
EHSDLS,0
EKDEYA,0
EKKEEK,0
EKNLYL,0
EKPVQT,0
EKSAET,0
EKSELP,0
ELNIYQ,0
ELPKVE,0
EMTVKQ,0
EPTKVE,0
EPTREP,0
EPVKKE,0
EQIVYK,1
ERGFFY,0
ERIEKV,0
ESDKKE,0
ESNTNN,0
ETKEPT,0
ETVIIE,1
ETVIVI,0
ETWFFG,0
EVDLLK,0
EVTTGV,0
EYLKIA,0
EYSNFS,1
FAIRHF,1
FATVYV,1
FERQHM,0
FESNFN,1
FFNLNN,0
FFWRFM,0
FFYTPK,0
FGAFSI,0
FGELFE,0
FGGGNG,0
FGNNAT,0
FGNQSG,0
FGNSAT,0
FGNSRG,0
FGTFSI,0
FHPSDI,0
FINYTN,0
FIVNIV,1
FKQIGI,0
FLKYFT,0
FLVHSS,1
FMFFII,0
FMFNDL,0
FMSNDL,0
FNKFGG,0
FNPQGG,0
FNYNNN,0
FQIVYK,1
FQKQQK,0
FQPQSQ,0
FSINPA,1
FSKDWS,0
FSNATN,0
FTFIQF,1
FTPTEK,0
FTVIIE,1
FVFYIF,1
FVNQHL,0
FYLLYY,1
FYTPKT,0
GAAIGW,0
GAAVDQ,0
GADVGQ,0
GAFSIN,0
GAIIGL,1
GAILSS,1
GAITIG,1
GATVYV,1
GDCFIL,1
GDHCII,1
GDVIEV,1
GEATVS,0
GELAVA,1
GERGFF,0
GEWTYD,1
GFFNLQ,0
GFFQQQ,1
GFFYTP,0
GFGNNA,0
GFGNQS,0
GFGNSA,0
GFGNSR,0
GFNKFG,0
GFNNSA,0
GFNNTP,0
GFPGSF,0
GFQPQS,0
GFSGSF,0
GFSNNN,0
GGFGNQ,0
GGFNKF,0
GGGGNH,0
GGGGNN,0
GGGMNF,0
GGGNGA,0
GGGNHG,0
GGGNNS,1
GGGNSA,0
GGMNFG,0
GGNGAA,0
GGNGAD,0
GGNHGG,0
GGNNSG,0
GGNSAL,0
GGQQQS,0
GGRGNY,0
GGVLVN,1
GGVVIA,1
GGYLLG,1
GGYMLG,1
GGYQQQ,0
GGYQQY,0
GGYVLG,1
GGYYQN,0
GIFNIK,1
GIIKTN,0
GIKLAN,0
GIVIVA,1
GKQAYQ,0
GKQGYQ,0
GLCYFN,1
GLFINM,1
GLLLWQ,0
GLSIFV,1
GMFNIQ,0
GMLASQ,0
GMLASR,0
GMMGML,1
GMNFGA,0
GMNFGT,0
GMSLND,0
GNCFIL,1
GNFNNL,1
GNGAAV,0
GNGADV,0
GNHGGG,0
GNNATA,0
GNNQQN,0
GNNRYQ,0
GNNSGP,0
GNNSYS,0
GNQQQG,0
GNQQQG,0
GNQSGF,0
GNSALA,0
GNSATL,0
GNTCVN,1
GNVAVA,1
GNVCIN,1
GNYKNF,0
GQGSDD,0
GQIVYK,0
GQNNTQ,0
GQQNQY,0
GQQQSY,0
GQQSYS,0
GQSSYS,0
GRGNYK,0
GRGNYK,0
GRIGIA,0
GSASNA,0
GSGFNG,0
GSGSGF,0
GSHLVE,0
GSIAAT,1
GSNNTF,0
GSNSGA,0
GTFFIN,1
GTFFIT,1
GTFFQE,0
GTFNII,1
GTFSIN,0
GTLFWG,1
GTLVFM,1
GTVIIE,1
GTVLFM,1
GTVWWG,1
GVATVA,1
GVFNNQ,0
GVIGIA,1
GVIWIA,1
GVNNNN,0
GVNYFL,1
GVPGIA,0
GVQVGD,1
GVTIIT,0
GVVPQY,0
GVVTSE,1
GVVVVT,0
GVWWFF,1
GWGSAS,0
GYCFIL,1
GYFILQ,1
GYFLNF,1
GYFLNM,1
GYGQSS,0
GYMLGS,1
GYQAGF,0
GYQAYN,0
GYQQGG,0
GYQQQF,0
GYQQQY,0
GYQQYN,0
GYQQYN,0
GYSGYQ,0
GYVIIK,1
GYVLGS,1
GYYQNY,0
HAFLII,0
HATVYV,1
HFVWIA,1
HGFNQQ,1
HGGGGN,0
HGGGNG,0
HGWLIM,1
HICNFF,1
HIFIIM,0
HIFLLC,1
HKALFW,0
HLFNLT,1
HLVEAL,0
HLVYIM,1
HNNNNN,0
HNNNSQ,0
HNSVNF,0
HNTNNA,0
HPAENG,0
HQFNLN,1
HQIVYK,0
HQLIIM,1
HSSNNF,1
HTAVTT,0
HTFNLL,1
HTVIIE,1
HWQNFA,0
HWRNFA,0
HYFNIF,1
IATVYV,1
ICSLYQ,0
IDLTQR,0
IEDSVI,0
IEKVEH,0
IEMIFV,1
IFDFIQ,1
IFNYNN,0
IFQINS,1
IGIIKT,0
IGNNSI,0
IGRTLV,0
IGRTLW,0
IGWGSA,0
IHKAQN,0
IIHFGS,1
IINFEQ,0
IINFIT,1
IIPFEQ,0
IITVTN,0
IKLANA,0
ILENIS,0
ILGSNN,0
ILQINS,1
ILVAGD,1
ILVAGS,1
INLYTD,0
INNMTN,0
INNVSN,0
INPAMM,0
IQIMIW,1
IQIVYK,1
IQNNSN,0
IQRTPK,0
IQVYSR,0
ISFLIF,1
ISLSGD,0
ISMTTS,0
ITLFWG,1
ITQHGG,0
ITVIIE,1
ITVTND,0
IVATTR,1
IVIRTP,0
IVIVAT,0
IVYSCE,1
IVYSWE,1
IYFNVQ,0
IYQYGG,1
IYQYGG,1
KAAIDW,0
KAFIIQ,0
KAILFL,0
KAKEGV,1
KATVYV,1
KCLNYL,1
KCWCFT,1
KDWSFY,1
KECLIN,0
KEEEKS,0
KEEKPV,0
KEEKSE,0
KENIIF,0
KEPTRE,0
KGENFT,0
KHIIVA,1
KIVKWD,1
KKEEEK,0
KKEEKP,0
KKEEKS,0
KKTLKL,0
KKVDTK,0
KLANAT,0
KLFIIQ,1
KLFIQF,1
KLLEIA,0
KLLIYE,1
KLVFFA,1
KLVSSS,0
KMFFIQ,0
KNEEGA,1
KNFNYN,1
KNFNYN,0
KPAESD,0
KPKKTL,0
KPVQTE,0
KQAAPK,0
KQFGGG,0
KQIGII,1
KQIVYK,1
KQQKQA,0
KSAETK,0
KSELPK,0
KSNFLN,0
KTKEGV,1
KTKEQV,1
KTKQGV,1
KTLKLV,0
KTVEGA,1
KTVIIE,1
KTVIIT,0
KTVIVE,0
KTVIYE,0
KTVLIE,0
KVDTKP,0
KVEDLK,0
KVEEPV,0
KVEHSD,0
KVQIIN,1
KWDRDM,0
KYLNWD,0
KYNNTG,0
LAAVYV,1
LACVYV,1
LADVYV,0
LAEAIG,0
LAEVYV,0
LAFVYV,1
LAGVYV,1
LAHVYV,1
LAIVYV,1
LAKVYV,0
LALQTD,0
LALVYV,1
LAMVYV,1
LANATK,0
LANFLV,1
LANVYV,1
LAPVYV,0
LAQVYV,1
LARVYV,0
LASQQN,0
LASRQN,0
LASVYV,1
LATAYV,0
LATCYV,1
LATDYV,0
LATEYV,0
LATFYV,1
LATGYV,0
LATHYV,0
LATIYV,1
LATKYV,0
LATLYV,1
LATMYV,1
LATNYV,0
LATPYV,0
LATQYV,0
LATRYV,0
LATSYV,0
LATTYV,0
LATVAV,1
LATVCV,1
LATVDV,1
LATVEV,1
LATVFV,1
LATVGV,1
LATVHV,1
LATVIV,1
LATVKV,1
LATVLV,1
LATVMV,1
LATVNV,1
LATVPV,1
LATVQV,1
LATVRV,1
LATVSV,1
LATVTV,1
LATVVV,1
LATVWV,1
LATVYA,0
LATVYC,1
LATVYD,0
LATVYE,1
LATVYF,1
LATVYG,0
LATVYH,0
LATVYI,1
LATVYK,0
LATVYL,0
LATVYM,1
LATVYN,1
LATVYP,0
LATVYQ,0
LATVYR,0
LATVYS,0
LATVYT,0
LATVYV,1
LATVYW,1
LATVYY,1
LATWYV,0
LATYYV,1
LAVAGD,1
LAVLFL,1
LAVVYV,1
LAWVYV,1
LAYVYV,1
LCTVYV,1
LDGFSR,0
LDGSSR,0
LDQWNG,0
LDTVYV,0
LEFWLQ,1
LETVYV,0
LFMFND,0
LFMSND,0
LFNNST,0
LFTVYV,1
LGNNSN,0
LGTVYV,1
LHTVYV,1
LIAGFN,0
LIFLIV,1
LINNSV,0
LITVYV,1
LIVAAD,1
LIVAGD,1
LIVAGE,1
LIVAGK,1
LIVAGS,1
LIVAGT,1
LKLVSS,0
LKNGER,0
LKTVYV,0
LKVKVL,1
LLAVVA,1
LLFCHI,0
LLFYHI,0
LLGPTI,0
LLNKTN,0
LLTVYV,1
LLVPTI,0
LLYYTE,1
LMNTTN,0
LMSLFG,0
LMTVYV,1
LNDFQK,0
LNIYQY,1
LNIYQY,1
LNNITA,0
LNTVYV,1
LPKVED,0
LPTVYV,1
LQGYQA,0
LQIVYK,1
LQNVSN,0
LQSSWG,0
LQTDAR,0
LQTVYV,1
LRTVYV,0
LSFSKD,1
LSGDHC,0
LSQPKI,0
LSTVYV,1
LTFIQV,0
LTITQH,0
LTQRGF,0
LTTVYV,1
LTVIIE,1
LVEALY,1
LVFYQQ,1
LVHSSN,1
LVSSSG,0
LVTVYV,1
LWTVYV,1
LYQLEN,1
LYTVYV,1
LYVLIV,1
MAAAQA,0
MATVYV,1
MCSIFQ,1
MERLRI,0
MEWLRI,0
MGGGMN,0
MGMLAS,0
MGNNTV,0
MHVNIQ,1
MIENIQ,1
MIHFGN,1
MINLYT,0
MLASQQ,0
MLASRQ,0
MLVLFV,1
MMAAAQ,0
MMGMLA,0
MMHFGN,1
