,id,LHP_predicted,prediction
0,3G0MA,815.2213,815.2213
1,1K6KA,622.8008,622.8008
2,3NFTA,688.92896,688.92896
3,6QU7A,1083.3711,1083.3711
4,1A5TA,1099.2024,1099.2024
5,5FAFA,326.76056,326.76056
6,2PBEA,1566.0449,1566.0449
7,1JM1A,575.8557,575.8557
8,5D18A,1792.5878,1792.5878
9,2P4OA,722.01465,722.01465
10,6AOKA,361.85718,361.85718
11,2BJQA,964.0871,964.0871
12,4Q2LA,290.87744,290.87744
13,4W79A,584.02246,584.02246
14,2IXAA,670.1025,670.1025
15,1J0PA,1602.2913,1602.2913
16,6P3PA,451.14587,451.14587
17,5A6MA,444.74026,444.74026
18,2AZWA,695.4144,695.4144
19,5XEVA,973.5241,973.5241
20,3CE8A,1039.6888,1039.6888
21,1K4NA,448.90033,448.90033
22,2Z84A,450.97998,450.97998
23,1EJ8A,402.838,402.838
24,1Z9LA,445.3959,445.3959
25,1ESCA,881.66907,881.66907
26,5T76A,683.37634,683.37634
27,4BB9A,1135.7441,1135.7441
28,3HFIA,706.9319,706.9319
29,6CGKA,556.3572,556.3572
30,5ULBA,646.2273,646.2273
31,2PY6A,1057.9792,1057.9792
32,3RPZA,698.3787,698.3787
33,1XD7A,1240.7584,1240.7584
34,6ECTA,813.1493,813.1493
35,4C1OA,1024.0095,1024.0095
36,2W2RA,769.2232,769.2232
37,5WXXA,885.6916,885.6916
38,6DLGA,793.17645,793.17645
39,6HFOA,1479.0474,1479.0474
40,3U66A,625.2575,625.2575
41,4NTDA,1924.8584,1924.8584
42,1I2TA,486.8645,486.8645
43,6ER1A,2086.5852,2086.5852
44,2FKKA,2403.3367,2403.3367
45,4TMDA,714.4844,714.4844
46,4LXHA,1061.8713,1061.8713
47,4LB8A,1023.1609,1023.1609
48,5TF3A,640.3456,640.3456
49,2YKFA,805.4123,805.4123
50,4OUNA,1247.0277,1247.0277
51,4YBGA,1145.3967,1145.3967
52,3E21A,620.4328,620.4328
53,5TK8A,1650.6377,1650.6377
54,4KBXA,1171.4935,1171.4935
55,1R5MA,964.59546,964.59546
56,5YGBA,1336.8606,1336.8606
57,3GIWA,766.53925,766.53925
58,5SV6A,603.6315,603.6315
59,1LO7A,911.0354,911.0354
60,6NBOA,1105.3116,1105.3116
61,4TXWA,631.86865,631.86865
