id,prediction
3G0MA,1123.0735
1K6KA,988.8734
3NFTA,1064.5911
6QU7A,876.4401
1A5TA,1437.1228
5FAFA,625.304
2PBEA,2051.6426
1JM1A,1219.501
5D18A,1104.0295
2P4OA,1253.6571
6AOKA,1090.9368
2BJQA,918.24524
4Q2LA,997.1392
4W79A,949.1098
2IXAA,1169.6055
1J0PA,611.6355
6P3PA,720.3798
5A6MA,923.83405
2AZWA,1037.2761
5XEVA,1117.264
3CE8A,1304.1326
1K4NA,835.0415
2Z84A,895.82214
1EJ8A,832.4322
1Z9LA,696.2428
1ESCA,859.52545
5T76A,820.9924
4BB9A,1307.0293
3HFIA,948.1729
6CGKA,753.49713
5ULBA,918.61646
2PY6A,1086.1414
3RPZA,1114.3918
1XD7A,962.2943
6ECTA,1048.198
4C1OA,964.93555
2W2RA,926.5799
5WXXA,1247.0009
6DLGA,978.78955
6HFOA,1295.8757
3U66A,1091.4226
4NTDA,1324.9722
1I2TA,1155.3124
6ER1A,1252.4385
2FKKA,739.9823
4TMDA,958.52844
4LXHA,1445.2864
4LB8A,1156.2196
5TF3A,1105.6365
2YKFA,1345.4237
4OUNA,1034.5046
4YBGA,1290.3403
3E21A,1310.2196
5TK8A,839.4425
4KBXA,1438.5995
1R5MA,1297.6881
5YGBA,1230.1604
3GIWA,950.9625
5SV6A,841.30646
1LO7A,1038.8771
6NBOA,1697.8853
4TXWA,858.4981
3GA3A,865.1002
4ZKQA,1039.2666
6FHOA,1397.5454
2P09A,663.50867
4C4AA,1370.7429
5K2LA,1009.8947
1I8AA,810.1962
3ZUCA,999.0916
3CNIA,1135.3851
2FX5A,847.8533
4RELA,2059.3142
4WFWA,937.48987
4ZJ9A,778.9125
6R8RA,968.0111
3RQTA,697.7509
1Z0WA,1465.4214
1J3AA,929.66113
2J6BA,1133.5605
4NWBA,689.9806
4EUOA,1007.8591
2HDZA,669.1037
3O3YA,1099.4226
1U14A,1151.526
2BOUA,868.488
1N4KA,886.9205
6DJTA,996.44727
3VPZA,1773.8112
1X8QA,1020.29803
2QYBA,1164.5547
4OD6A,716.2582
5UUJA,987.6933
5ZW7A,1560.9932
3DEEA,1120.528
6R3UA,1158.7821
6CH1A,1181.6943
1D4OA,1191.1466
2YK4A,1050.6179
4P5XA,1343.0168
4KM6A,1288.6047
3LM3A,882.64636
1F32A,999.60266
2PORA,2549.6953
3P0KA,1498.6848
3FAJA,768.66266
6FNUA,1283.1686
3OH8A,1038.7162
6NTWA,1073.9573
1R7JA,758.0617
4GWBA,857.667
2HBOA,1145.8157
6HFCA,1046.2316
6HURA,932.98126
4C6AA,1164.6476
1F9VA,822.152
4XT6A,1546.7269
1YU0A,3258.4783
6GN5A,947.1603
2A90A,794.708
4ZBHA,1379.6458
6CPUA,1299.2618
2HPSA,1053.231
1L3PA,1653.2981
5OPBA,916.6749
2RDQA,773.63684
2WFPA,1411.3306
4PY9A,1371.6493
2GKGA,917.59485
3KYZA,830.1611
1QHXA,2049.0762
2WLRA,1000.0421
3EWYA,1633.7997
4V12A,1142.3263
4CHEA,902.026
3U5SA,842.2455
4IC9A,821.78467
3PIDA,958.72705
6E08L,1038.8812
1ODMA,1062.0519
2X46A,439.75433
3DNPA,1021.1066
2R0XA,1163.2272
5YDEA,908.7503
6IYRA,1789.349
1ROCA,1071.8134
3PYWA,776.3642
3DXLA,835.1414
5E4GA,1087.4208
2FU2A,1111.7339
2FW5A,1008.9111
3WH2A,994.8586
5GZSA,1088.1708
2X8XX,883.2887
1KU3A,638.9649
3G9HA,1046.1838
4FNVA,1176.6556
5EC0A,946.1484
3PM2A,1048.9574
3MU7A,996.2593
4H79A,968.1642
2Q8PA,633.2839
2YFUA,992.74805
4TKOB,862.7811
5WF2A,1108.8817
3VENA,1133.8916
4B2FA,847.79425
2WAWA,1700.2935
1HW7A,948.8167
4K7CA,1062.9146
3BWXA,1034.7076
3FIAA,998.5492
2VK2A,806.7577
3AG7A,827.3182
1G8PA,1270.8278
6GKEA,1147.2494
5TWBA,1080.9574
2A9IA,1119.7499
5LF9A,1024.1813
5I6RA,967.41504
3BQWA,980.02716
6JPTA,1437.8704
3LYEA,1278.639
1USMA,810.72815
4FVGA,860.2348
4HBDA,1326.0881
2ETDA,911.1156
4UJ7A,897.45605
2JKUA,1292.0685
1G2RA,744.60266
3SU6A,852.1968
1UKUA,987.5534
5H9NA,806.3656
3CHMA,1171.3839
3DOUA,1068.4025
6BXDA,934.82697
4G9QA,963.1372
2O0QA,1077.0597
6FSFA,814.6262
1CJWA,1404.3627
6EDVA,1191.6964
3T92A,774.4829
2YKZA,1072.6559
3V7IA,1424.9474
3L60A,1264.1985
4GQ4A,1370.8744
1PZWA,1471.1893
5KC8A,923.0438
1XIPA,1040.283
4C2LA,935.2647
4WHEA,979.3691
2UYTA,1396.2107
3GY9A,910.5223
2FUEA,862.9308
4QA8A,793.5462
4LZHA,904.13074
2FPHX,1234.0176
4TTWA,1341.0146
5LG2A,963.7858
1RCYA,957.26086
1PEQA,1474.174
3GNZP,859.7177
1ES5A,2230.4092
5D7WA,2919.4038
4OO3A,810.0359
1HYPA,1358.7671
5BUPA,973.08374
2ILKA,782.885
5UNOA,1178.1537
1PBJA,1055.7394
5YF6A,1176.3599
5E7HA,1147.6133
1T9HA,841.3949
5Y30A,1004.30194
6QM2A,840.09064
3I8BA,1224.5044
2OU6A,1032.8813
6OLXA,927.6542
3U24A,1064.7075
5NUVA,1278.3969
5CWGA,1147.7
5OPFA,923.59674
2CJJA,842.58276
3HFTA,1262.3756
3O2TA,1337.3687
4CP6A,1076.9489
2FI0A,1265.7029
1UX5A,914.3813
1LC0A,1181.4314
4RDRA,2546.495
2WEFA,1262.7686
3VHJA,815.6044
6CCAA,1221.4236
3JRTA,887.05554
5W3RA,1022.063
1QNRA,1517.4786
5CNWA,1057.2864
3NYTA,1485.6926
1WCWA,1284.5691
4EV8A,1386.2347
5HJ1A,844.3158
3MJFA,1462.1754
4LDNA,1071.6342
3K9TA,885.0946
4GOSA,932.6454
4G26A,952.2358
5M48A,779.3006
5UFKA,910.1489
4XE7A,712.5262
2HUJA,869.0727
3F14A,1143.5258
3GOEA,867.8549
5I0FB,1010.133
2CI1A,928.6661
5X3DA,1000.404
5JNMA,1108.6022
3MTWA,2559.2896
3GM5A,952.8868
3E0KA,933.7307
3BDIA,1175.7692
5FA8A,936.67615
4H7WA,1271.9128
2XU0A,1028.3015
1W0NA,1174.3552
2QHPA,1139.8733
2ZXRA,1498.8771
4CITA,967.6104
6FVIA,765.4167
3K3VA,1301.9275
4OBMA,900.5759
1EI9A,950.7009
4HZ4A,1296.128
6ITAA,829.05865
1RA0A,1037.1053
3QAOA,771.3478
4PP4A,862.58234
4JG5A,973.8395
3NRSA,1385.0863
2WXYC,1316.3541
4NXYA,1289.133
3S64A,1070.5969
5NW3A,768.57245
2D48A,752.0984
