,id,THSA_predicted,prediction
0,3G0MA,2023.197,2023.197
1,1K6KA,1803.5476,1803.5476
2,3NFTA,2719.3872,2719.3872
3,6QU7A,3551.3638,3551.3638
4,1A5TA,4493.68,4493.68
5,5FAFA,1172.6833,1172.6833
6,2PBEA,4205.615,4205.615
7,1JM1A,2504.7827,2504.7827
8,5D18A,2721.141,2721.141
9,2P4OA,3143.6196,3143.6196
10,6AOKA,1926.2792,1926.2792
11,2BJQA,3837.1367,3837.1367
12,4Q2LA,960.3524,960.3524
13,4W79A,2050.6138,2050.6138
14,2IXAA,3544.8386,3544.8386
15,1J0PA,1559.0702,1559.0702
16,6P3PA,1333.6643,1333.6643
17,5A6MA,2831.4456,2831.4456
18,2AZWA,2346.9663,2346.9663
19,5XEVA,4470.7485,4470.7485
20,3CE8A,1855.4592,1855.4592
21,1K4NA,2076.7466,2076.7466
22,2Z84A,2264.667,2264.667
23,1EJ8A,1437.7708,1437.7708
24,1Z9LA,1280.2969,1280.2969
25,1ESCA,2670.9224,2670.9224
26,5T76A,2355.9055,2355.9055
27,4BB9A,6340.6367,6340.6367
28,3HFIA,1738.8169,1738.8169
29,6CGKA,2151.0159,2151.0159
30,5ULBA,3047.669,3047.669
31,2PY6A,4358.2188,4358.2188
32,3RPZA,2673.3455,2673.3455
33,1XD7A,1943.9459,1943.9459
34,6ECTA,2931.3623,2931.3623
35,4C1OA,6292.4316,6292.4316
36,2W2RA,2495.2766,2495.2766
37,5WXXA,2444.2031,2444.2031
38,6DLGA,3987.232,3987.232
39,6HFOA,2395.2402,2395.2402
40,3U66A,2102.2727,2102.2727
41,4NTDA,4035.647,4035.647
42,1I2TA,1441.7704,1441.7704
43,6ER1A,2403.1453,2403.1453
44,2FKKA,5184.8223,5184.8223
45,4TMDA,1916.296,1916.296
46,4LXHA,3063.8394,3063.8394
47,4LB8A,4013.1704,4013.1704
48,5TF3A,1959.8442,1959.8442
49,2YKFA,3401.5308,3401.5308
50,4OUNA,2151.9392,2151.9392
51,4YBGA,3033.935,3033.935
52,3E21A,963.08484,963.08484
53,5TK8A,3102.0046,3102.0046
54,4KBXA,4242.2983,4242.2983
55,1R5MA,3975.1802,3975.1802
56,5YGBA,3911.0554,3911.0554
57,3GIWA,2620.3354,2620.3354
58,5SV6A,2276.0942,2276.0942
59,1LO7A,2391.7349,2391.7349
60,6NBOA,4178.942,4178.942
61,4TXWA,1821.0208,1821.0208
62,3GA3A,1800.8752,1800.8752
63,4ZKQA,4749.926,4749.926
64,6FHOA,3875.479,3875.479
65,2P09A,1481.7297,1481.7297
66,4C4AA,6379.62,6379.62
67,5K2LA,640.6091,640.6091
68,1I8AA,1773.0652,1773.0652
69,3ZUCA,1574.4819,1574.4819
70,3CNIA,2131.2256,2131.2256
71,2FX5A,2477.774,2477.774
72,4RELA,4699.9067,4699.9067
73,4WFWA,1155.0116,1155.0116
74,4ZJ9A,1208.1213,1208.1213
75,6R8RA,2859.364,2859.364
76,3RQTA,3288.5813,3288.5813
77,1Z0WA,2669.7134,2669.7134
78,1J3AA,1514.9761,1514.9761
79,2J6BA,1435.4686,1435.4686
80,4NWBA,2139.9902,2139.9902
81,4EUOA,2877.99,2877.99
82,2HDZA,954.2565,954.2565
83,3O3YA,1400.3545,1400.3545
84,1U14A,2365.478,2365.478
85,2BOUA,1664.5414,1664.5414
86,1N4KA,3328.8774,3328.8774
87,6DJTA,3391.5469,3391.5469
88,3VPZA,4298.793,4298.793
89,1X8QA,2093.8086,2093.8086
90,2QYBA,2134.1777,2134.1777
91,4OD6A,998.47577,998.47577
92,5UUJA,3697.1855,3697.1855
93,5ZW7A,5106.6904,5106.6904
94,3DEEA,3108.4016,3108.4016
95,6R3UA,4640.324,4640.324
96,6CH1A,3877.1028,3877.1028
97,1D4OA,1987.3069,1987.3069
98,2YK4A,5760.726,5760.726
99,4P5XA,4337.5444,4337.5444
100,4KM6A,2431.294,2431.294
101,3LM3A,3467.8418,3467.8418
102,1F32A,1701.5372,1701.5372
103,2PORA,6739.8223,6739.8223
104,3P0KA,4912.92,4912.92
105,3FAJA,1459.694,1459.694
106,6FNUA,3049.3403,3049.3403
107,3OH8A,4907.527,4907.527
108,6NTWA,5777.9795,5777.9795
109,1R7JA,1672.1304,1672.1304
110,4GWBA,1739.5532,1739.5532
111,2HBOA,2148.3333,2148.3333
112,6HFCA,3867.6501,3867.6501
113,6HURA,3437.3723,3437.3723
114,4C6AA,1836.087,1836.087
115,1F9VA,2923.0469,2923.0469
116,4XT6A,3620.291,3620.291
117,1YU0A,5247.3667,5247.3667
118,6GN5A,2540.7358,2540.7358
119,2A90A,1911.6018,1911.6018
120,4ZBHA,1875.408,1875.408
121,6CPUA,7237.249,7237.249
122,2HPSA,2681.5588,2681.5588
123,1L3PA,1790.5905,1790.5905
124,5OPBA,2983.7456,2983.7456
125,2RDQA,2719.1904,2719.1904
126,2WFPA,4248.0703,4248.0703
127,4PY9A,4033.552,4033.552
128,2GKGA,1179.8069,1179.8069
129,3KYZA,1652.2251,1652.2251
130,1QHXA,2755.5151,2755.5151
131,2WLRA,3529.2803,3529.2803
132,3EWYA,2794.6714,2794.6714
133,4V12A,4027.643,4027.643
134,4CHEA,1833.7863,1833.7863
135,3U5SA,1534.3518,1534.3518
136,4IC9A,2212.2175,2212.2175
137,3PIDA,4575.5117,4575.5117
138,6E08L,4640.381,4640.381
139,1ODMA,3402.0186,3402.0186
140,2X46A,1200.9463,1200.9463
141,3DNPA,2797.0989,2797.0989
142,2R0XA,2353.142,2353.142
143,5YDEA,1623.2678,1623.2678
144,6IYRA,4355.9204,4355.9204
145,1ROCA,2565.0847,2565.0847
146,3PYWA,1536.1423,1536.1423
147,3DXLA,2884.803,2884.803
148,5E4GA,2329.5354,2329.5354
149,2FU2A,1469.8413,1469.8413
150,2FW5A,1908.8795,1908.8795
151,3WH2A,1827.8287,1827.8287
152,5GZSA,5378.779,5378.779
153,2X8XX,3479.334,3479.334
154,1KU3A,966.21277,966.21277
155,3G9HA,3097.7195,3097.7195
156,4FNVA,5768.449,5768.449
157,5EC0A,3895.1733,3895.1733
158,3PM2A,2667.3289,2667.3289
159,3MU7A,2167.7197,2167.7197
160,4H79A,2105.4531,2105.4531
161,2Q8PA,2211.3066,2211.3066
162,2YFUA,1463.0538,1463.0538
163,4TKOB,4770.5947,4770.5947
164,5WF2A,1435.6512,1435.6512
165,3VENA,5506.952,5506.952
166,4B2FA,1980.9124,1980.9124
167,2WAWA,2589.0063,2589.0063
168,1HW7A,2917.724,2917.724
169,4K7CA,4361.539,4361.539
170,3BWXA,2924.5183,2924.5183
171,3FIAA,1412.4415,1412.4415
172,2VK2A,2251.0596,2251.0596
173,3AG7A,1184.2454,1184.2454
174,1G8PA,3528.4995,3528.4995
