,id,RHSA_predicted,prediction
0,3G0MA,0.2639871,0.2639871
1,1K6KA,0.24561791,0.24561791
2,3NFTA,0.21618512,0.21618512
3,6QU7A,0.22982566,0.22982566
4,1A5TA,0.27932125,0.27932125
5,5FAFA,0.20527266,0.20527266
6,2PBEA,0.29791954,0.29791954
7,1JM1A,0.2965459,0.2965459
8,5D18A,0.2637213,0.2637213
9,2P4OA,0.25717255,0.25717255
10,6AOKA,0.18731846,0.18731846
11,2BJQA,0.22872695,0.22872695
12,4Q2LA,0.25364426,0.25364426
13,4W79A,0.22003654,0.22003654
14,2IXAA,0.20297186,0.20297186
15,1J0PA,0.25136015,0.25136015
16,6P3PA,0.19127716,0.19127716
17,5A6MA,0.1835493,0.1835493
18,2AZWA,0.2895926,0.2895926
19,5XEVA,0.255286,0.255286
20,3CE8A,0.3418498,0.3418498
21,1K4NA,0.23190184,0.23190184
22,2Z84A,0.2545995,0.2545995
23,1EJ8A,0.21331629,0.21331629
24,1Z9LA,0.20420164,0.20420164
25,1ESCA,0.20267065,0.20267065
26,5T76A,0.20991233,0.20991233
27,4BB9A,0.25245273,0.25245273
28,3HFIA,0.23601995,0.23601995
29,6CGKA,0.21330574,0.21330574
30,5ULBA,0.2165439,0.2165439
31,2PY6A,0.26143545,0.26143545
32,3RPZA,0.22360383,0.22360383
33,1XD7A,0.2731311,0.2731311
34,6ECTA,0.23028487,0.23028487
35,4C1OA,0.23719184,0.23719184
36,2W2RA,0.2575438,0.2575438
37,5WXXA,0.22921824,0.22921824
38,6DLGA,0.21418028,0.21418028
39,6HFOA,0.29351425,0.29351425
40,3U66A,0.2486619,0.2486619
41,4NTDA,0.26323014,0.26323014
42,1I2TA,0.365714,0.365714
43,6ER1A,0.34049705,0.34049705
44,2FKKA,0.3902939,0.3902939
45,4TMDA,0.20473966,0.20473966
46,4LXHA,0.2711307,0.2711307
47,4LB8A,0.27339107,0.27339107
48,5TF3A,0.2712888,0.2712888
49,2YKFA,0.27271393,0.27271393
50,4OUNA,0.29809907,0.29809907
51,4YBGA,0.26808476,0.26808476
52,3E21A,0.37076724,0.37076724
53,5TK8A,0.29372337,0.29372337
54,4KBXA,0.26547065,0.26547065
55,1R5MA,0.27187222,0.27187222
56,5YGBA,0.33190224,0.33190224
57,3GIWA,0.22977665,0.22977665
58,5SV6A,0.19481406,0.19481406
59,1LO7A,0.30087885,0.30087885
60,6NBOA,0.26890913,0.26890913
61,4TXWA,0.25351152,0.25351152
62,3GA3A,0.2528502,0.2528502
63,4ZKQA,0.24117419,0.24117419
64,6FHOA,0.23807128,0.23807128
65,2P09A,0.3292332,0.3292332
66,4C4AA,0.22993085,0.22993085
67,5K2LA,0.2466687,0.2466687
68,1I8AA,0.2174286,0.2174286
69,3ZUCA,0.24174093,0.24174093
70,3CNIA,0.28055257,0.28055257
71,2FX5A,0.24533404,0.24533404
72,4RELA,0.24166505,0.24166505
73,4WFWA,0.24704058,0.24704058
74,4ZJ9A,0.22409551,0.22409551
75,6R8RA,0.21172225,0.21172225
76,3RQTA,0.15595798,0.15595798
77,1Z0WA,0.28885415,0.28885415
78,1J3AA,0.22154935,0.22154935
79,2J6BA,0.2374125,0.2374125
80,4NWBA,0.19534793,0.19534793
81,4EUOA,0.22572656,0.22572656
82,2HDZA,0.23695603,0.23695603
83,3O3YA,0.50429463,0.50429463
84,1U14A,0.27268377,0.27268377
85,2BOUA,0.23018326,0.23018326
86,1N4KA,0.23546574,0.23546574
87,6DJTA,0.24018174,0.24018174
88,3VPZA,0.30120993,0.30120993
89,1X8QA,0.22938289,0.22938289
90,2QYBA,0.27786586,0.27786586
91,4OD6A,0.22259922,0.22259922
92,5UUJA,0.21097209,0.21097209
93,5ZW7A,0.30436546,0.30436546
94,3DEEA,0.27565905,0.27565905
95,6R3UA,0.22349328,0.22349328
96,6CH1A,0.23095712,0.23095712
97,1D4OA,0.24678151,0.24678151
98,2YK4A,0.33966482,0.33966482
99,4P5XA,0.30667084,0.30667084
100,4KM6A,0.2425936,0.2425936
101,3LM3A,0.1963988,0.1963988
102,1F32A,0.25482288,0.25482288
103,2PORA,0.47372702,0.47372702
104,3P0KA,0.34181988,0.34181988
105,3FAJA,0.26264754,0.26264754
106,6FNUA,0.23967302,0.23967302
107,3OH8A,0.24757873,0.24757873
108,6NTWA,0.232982,0.232982
109,1R7JA,0.28807858,0.28807858
110,4GWBA,0.21679887,0.21679887
111,2HBOA,0.28461468,0.28461468
112,6HFCA,0.22898921,0.22898921
113,6HURA,0.18054952,0.18054952
114,4C6AA,0.2697559,0.2697559
115,1F9VA,0.20282951,0.20282951
116,4XT6A,0.30310047,0.30310047
117,1YU0A,0.32041025,0.32041025
118,6GN5A,0.2739923,0.2739923
119,2A90A,0.22513987,0.22513987
120,4ZBHA,0.3158711,0.3158711
121,6CPUA,0.2910205,0.2910205
122,2HPSA,0.27592593,0.27592593
123,1L3PA,0.32281986,0.32281986
124,5OPBA,0.23685236,0.23685236
125,2RDQA,0.22603181,0.22603181
126,2WFPA,0.24844517,0.24844517
127,4PY9A,0.25650498,0.25650498
128,2GKGA,0.20153122,0.20153122
129,3KYZA,0.26064515,0.26064515
130,1QHXA,0.3096768,0.3096768
131,2WLRA,0.19284903,0.19284903
132,3EWYA,0.25695854,0.25695854
133,4V12A,0.26243934,0.26243934
134,4CHEA,0.2155597,0.2155597
135,3U5SA,0.22706835,0.22706835
136,4IC9A,0.35261223,0.35261223
137,3PIDA,0.25023156,0.25023156
138,6E08L,0.22100772,0.22100772
139,1ODMA,0.22282629,0.22282629
140,2X46A,0.16917235,0.16917235
141,3DNPA,0.21657465,0.21657465
142,2R0XA,0.2832146,0.2832146
143,5YDEA,0.26185924,0.26185924
144,6IYRA,0.2479832,0.2479832
145,1ROCA,0.29508826,0.29508826
146,3PYWA,0.18170841,0.18170841
147,3DXLA,0.19585913,0.19585913
148,5E4GA,0.34443894,0.34443894
149,2FU2A,0.29558265,0.29558265
150,2FW5A,0.27477267,0.27477267
151,3WH2A,0.28948474,0.28948474
152,5GZSA,0.24769968,0.24769968
153,2X8XX,0.24942549,0.24942549
154,1KU3A,0.26682207,0.26682207
155,3G9HA,0.22867517,0.22867517
156,4FNVA,0.21347433,0.21347433
157,5EC0A,0.21043426,0.21043426
158,3PM2A,0.2897327,0.2897327
159,3MU7A,0.20108366,0.20108366
160,4H79A,0.23702374,0.23702374
161,2Q8PA,0.17626809,0.17626809
162,2YFUA,0.24260889,0.24260889
163,4TKOB,0.2571701,0.2571701
164,5WF2A,0.25170437,0.25170437
165,3VENA,0.23868456,0.23868456
166,4B2FA,0.1943744,0.1943744
167,2WAWA,0.2698351,0.2698351
168,1HW7A,0.2428241,0.2428241
169,4K7CA,0.21460645,0.21460645
170,3BWXA,0.23441961,0.23441961
171,3FIAA,0.2698709,0.2698709
172,2VK2A,0.17859165,0.17859165
173,3AG7A,0.21935263,0.21935263
174,1G8PA,0.2518855,0.2518855
175,6GKEA,0.2464099,0.2464099
176,5TWBA,0.24742964,0.24742964
177,2A9IA,0.29645494,0.29645494
178,5LF9A,0.29643214,0.29643214
179,5I6RA,0.31733003,0.31733003
180,3BQWA,0.29267308,0.29267308
181,6JPTA,0.31060636,0.31060636
182,3LYEA,0.29780978,0.29780978
183,1USMA,0.25229588,0.25229588
184,4FVGA,0.20927265,0.20927265
185,4HBDA,0.26039368,0.26039368
186,2ETDA,0.3121148,0.3121148
187,4UJ7A,0.1873061,0.1873061
188,2JKUA,0.4034653,0.4034653
189,1G2RA,0.22482197,0.22482197
190,3SU6A,0.22389044,0.22389044
191,1UKUA,0.27617493,0.27617493
192,5H9NA,0.18790625,0.18790625
193,3CHMA,0.22496285,0.22496285
194,3DOUA,0.24421467,0.24421467
195,6BXDA,0.17384477,0.17384477
196,4G9QA,0.29115972,0.29115972
197,2O0QA,0.27748677,0.27748677
198,6FSFA,0.21573333,0.21573333
199,1CJWA,0.27602434,0.27602434
200,6EDVA,0.26992524,0.26992524
201,3T92A,0.30270022,0.30270022
202,2YKZA,0.33206806,0.33206806
203,3V7IA,0.25561923,0.25561923
204,3L60A,0.23944654,0.23944654
205,4GQ4A,0.27834094,0.27834094
206,1PZWA,0.36397758,0.36397758
207,5KC8A,0.21012592,0.21012592
208,1XIPA,0.19127351,0.19127351
209,4C2LA,0.16989839,0.16989839
210,4WHEA,0.3086316,0.3086316
211,2UYTA,0.24664044,0.24664044
212,3GY9A,0.22217584,0.22217584
213,2FUEA,0.19723904,0.19723904
214,4QA8A,0.20454167,0.20454167
215,4LZHA,0.2571039,0.2571039
216,2FPHX,0.27911565,0.27911565
217,4TTWA,0.26792595,0.26792595
218,5LG2A,0.2774241,0.2774241
219,1RCYA,0.23905073,0.23905073
220,1PEQA,0.2515102,0.2515102
221,3GNZP,0.2432396,0.2432396
222,1ES5A,0.23661824,0.23661824
